ROBERT BOSCH LLC  300988910 -- IL : BROADVIEW
  [Other] ROBERT BOSCH DEFINED CONTRIBUTION RETIREMENT PLAN TRUST [300988910-101]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011172122NAL0040224272001.pdf
        Assets: $3,502,160,505
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON S&P 500 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS R   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS GROWTH AND INC CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY REAL ESTATE INV C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CITY NATL ROCHDALE FXD INC OPP N   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURIT   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BALANCED STRATEGY FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MID CAP GROWTH OPPORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : REAL ESTATE ULTRA SECTOR PRO FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN NATURAL RESOURCES CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY FUND INVEST CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW HIGH YIELD BOND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA CORNERSTONE AGGRESSIVE FD RET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO REAL ESTATE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL BOND C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS GLOBLDIVERFIED EQUI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUANTIFIED TACTICAL FIXED INC INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INSTL SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN CONVERTIBLESECURITIES CLA   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GROWTH ADVANTAGE FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP GROWTH FUND INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING EUROPE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CAPITAL APPRECIATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDALTER INVSTMNT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PREFERRED QUANTIFIED STF   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY STRATEGY FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN AGGRESSIVE GROWTH A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHNTN MUTUAL INVESTRS C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO UTILITY & TELECOMM FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL BOND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD STRATEGIC INCOME FUND CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MID CAP EQUITY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY DISGROWTH FD INVT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EQUITY DIVIDEND FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FDS TAX AWRCONS GR AND IN   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR C   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHARTWELL INCOME FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENH INTL CAPE C   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN HIGH INCOMEFD CL C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ATAC ROTATION FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST FLEXIBLE INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIRE 2050 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE TOTAL EQUITY MARKET I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR GLOBAL QUALITY DIV CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL REAL ESTATE INC FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DISCOVERY MID CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS GLOBLAGGRESSIVE EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMANAGED INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI INTL VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEVEN CANYONS WORLD INNOVATORS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MID CAP VALUE CLASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ADVANTAGE EMERGING MARKE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD BOND CLASS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN STOCK INDEX   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DIVERSIFIED INCOME CL I 3   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC ENTERPRISE FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DIV CAPITAL BLDER ADM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MAIN STREET MID CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS DEBT CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN US LARGE CAP CORE PLUS C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MID CAP GROWTH FUDN CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGING MKTSEQUITY OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO 21ST CENTURYFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY EUROPEAN OPPORT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL EQUITY ARMOR FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN INTL SELECT CL A   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
        Available Investments:
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT AGGR BD IDX NL 4  [456138589-088] C  $273,655,201
                 : NT EAFE IDX NL 4  [456138589-111] C  $191,553,721
                 : NT R1000 GR IDX NL 4  [456138589-109] C  $464,998,982
                 : NT S&P 500 IDX NL 4  [456138589-002] C  $469,305,722
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE EMERGING MKTS - NON L  [456138589-101] C  $12,373,936
                 : NT COLLECTIVE FDS FOR EE BENEFIT  [066275604-012] C  $92,596,892
           - STATE STREET BANK & TRUST COMPANY
                 : SS TRGT RET 2015 P  [900337987-480] C  $0
                 : SS TRGT RET 2020 P  [900337987-481] C  $105,309,826
                 : SS TRGT RET 2025 P  [900337987-482] C  $195,136,312
                 : SS TRGT RET 2030 P  [900337987-483] C  $228,520,248
                 : SS TRGT RET 2035 P  [900337987-484] C  $203,540,235
                 : SS TRGT RET 2040 P  [900337987-485] C  $154,991,088
                 : SS TRGT RET 2045 P  [900337987-486] C  $134,466,081
                 : SS TRGT RET 2050 P  [900337987-487] C  $104,718,265
                 : SS TRGT RET 2055 P  [900337987-488] C  $71,352,473
                 : SS TRGT RET 2060 P  [900337987-489] C  $26,806,532
                 : SS TRGT RET INCOME P  [900337987-479] C  $45,752,416
           - STATE STREET GLOBAL ADVISORS TRUST
                 : SS TRGT RET 2065 P  [326528132-048] C  $1,462,257
           = SUBTOTAL $  2,776,540,187
           = OTHER    $    965,635,296
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924154807NAL0010935794001.pdf
        Assets: $3,366,240,575
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMALL CAP EQ R5 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO UTILITY & TELECOMM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DIV CAPITAL BLDER ADM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ HICKORY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
